root@DESKTOP-1I4U3C3:~# su - hdoop
hdoop@DESKTOP-1I4U3C3:~$ mysql -u root -p
Enter password:
Welcome to the MySQL monitor.  Commands end with ; or \g.
Your MySQL connection id is 2
Server version: 5.7.42 MySQL Community Server (GPL)

Copyright (c) 2000, 2023, Oracle and/or its affiliates.

Oracle is a registered trademark of Oracle Corporation and/or its
affiliates. Other names may be trademarks of their respective
owners.

Type 'help;' or '\h' for help. Type '\c' to clear the current input statement.

mysql>create database airbnb;
Query OK, 1 row affected (0.39 sec)

mysql> use airbnb;
Database changed
CREATE TABLE airbnb_listings (
              id INT PRIMARY KEY,
              name VARCHAR(255),
              host_id INT,
              host_name VARCHAR(255),
              neighbourhood VARCHAR(255),
              neighbourhood_group_cleansed VARCHAR(255),
              latitude DECIMAL(10, 8),
              longitude DECIMAL(11, 8),
              room_type VARCHAR(50),
              price VARCHAR(255),
              minimum_nights INT,
              availability_365 INT,
              number_of_reviews INT,
              last_review DATE,
              calculated_host_listings_count INT,
              reviews_per_month DECIMAL(5, 2),
              city VARCHAR(255),
              state VARCHAR(255),
              amenities TEXT,
              property_type VARCHAR(255)
          );
Query OK, 0 rows affected (1.78 sec)
mysql> show tables
    -> ;
+------------------+
| Tables_in_airbnb |
+------------------+
| airbnb_listings  |
+------------------+
1 row in set (0.00 sec)

mysql>  LOAD DATA local INFILE 'capstone_sample_final.csv' INTO TABLE airbnb_listings fields terminated by ','lines terminated by '\n' IGNORE 1 lines;
Query OK, 3818 rows affected, 18157 warnings (3.97 sec)
Records: 3818  Deleted: 0  Skipped: 0  Warnings: 18157
mysql> select name,latitude,longitude,room_type from  airbnb_listings limit 200;
+-------------------------------------+-------------+---------------+-----------------+
| name                                | latitude    | longitude     | room_type       |
| Great_1_Queen_Bed_Near_Downtown_SEA | 47.57625195 | -122.30367586 | Private room    |
| NorthBeach_fantastic_water_view     | 47.69818119 | -122.38710133 | Entire home/apt |
| 2_Bedroom_Harbor_and_City_Oasis     | 47.61577535 | -122.34871858 | Entire home/apt |
| Xmas_Sale_1_bd1_ba_WiFi_CLEAN_Prkg  | 47.61607469 | -122.34667748 | Entire home/apt |
| 1_BdRm_BunkBed_for_3_Near_Downtown  | 47.57741482 | -122.30229961 | Private room    |
| Charming_craftsman_3_bdm_house      | 47.63291840 | -122.37247063 | Entire home/apt |
| Central_Guest_Room_Stunning_View    | 47.62465019 | -122.31688945 | Private room    |
| Luxury_Location_Great_For_Family    | 47.59379732 | -122.30514884 | Entire home/apt |
| 11th_Avenue_Inn_Bed_and_Breakfast   | 47.61988282 | -122.31961256 | Private room    |
| Seattle_Sojourn__Fremont_Guest_Apt  | 47.65758911 | -122.35437620 | Entire home/apt |
| The_Nest_in_the_Heart_of_the_City   | 47.61148112 | -122.32912106 | Entire home/apt |
| Urban_Chic_West_Seattle_Apartment   | 47.56783012 | -122.37004569 | Entire home/apt |
| Unparalleled__Unique_Downtown_Loft  | 47.61656414 | -122.35144156 | Entire home/apt |
| 2_Bed_Seattle_Oasis                 | 47.61508703 | -122.34714242 | Entire home/apt |
| 3BR_Central_District_House          | 47.59797618 | -122.30087989 | Entire home/apt |
| Cozy_Spacious_2_BD_in_Roosevelt     | 47.66902314 | -122.31588247 | Entire home/apt |
| Cap_Hill_MountainLake_View_Oasis    | 47.62387529 | -122.30133480 | Entire home/apt |
| 1_Bedroom_Fantastic_View_Oasis      | 47.61497282 | -122.34855450 | Entire home/apt |
| Sunny_Home_w_Views_in_Wallingford   | 47.65386101 | -122.33849652 | Entire home/apt |
| Large_comfy_light_garden_studio     | 47.72741971 | -122.32763885 | Entire home/apt |
| Vintage_Capitol_Hill__2_Pkg_Spots   | 47.62336216 | -122.31667782 | Entire home/apt |
| Family_Friendly_Modern_Seattle_Home | 47.59570850 | -122.29756856 | Entire home/apt |
| Midcentury_Modern_Apartment         | 47.68066818 | -122.35812669 | Entire home/apt |
| large_modern_unit__fab_location     | 47.61880494 | -122.31884912 | Entire home/apt |
| spacious_great_location             | 47.61917439 | -122.32184919 | Entire home/apt |
| Charming_Wallingford_Apartment      | 47.65588494 | -122.33213597 | Entire home/apt |
| Seattle_Turret_House_Apt_4          | 47.61037712 | -122.31156584 | Entire home/apt |
| St_Johns_Apartments_300_one_BR      | 47.61367456 | -122.32202827 | Entire home/apt |
| West_Seattle_Vacation_Cottage_      | 47.58002881 | -122.39025109 | Entire home/apt |
| VACATION_HOUSE_WEST_SEATTLE_        | 47.50508834 | -122.37823882 | Entire home/apt |
| Greenwood_1926_Craftsman            | 47.69985569 | -122.34811668 | Entire home/apt |
| Sunny_Bedroom_wView_Wallingford     | 47.65389856 | -122.33806919 | Private room    |
| St_Johns_Apartments_309_Two_BR      | 47.61304301 | -122.32321421 | Entire home/apt |
| A_min_away_from_Space_Needle        | 47.62107188 | -122.35312436 | Entire home/apt |
| contemporary_art_loft_downtown_17   | 47.59901630 | -122.32707988 | Private room    |
| Paint_by_Number_Paradise            | 47.57130286 | -122.30967375 | Entire home/apt |
| Large_Luxury_Lakeside_Seattle_Home  | 47.68354474 | -122.33091114 | Entire home/apt |
| Private_Guest_Studio_Phinney_Ridge  | 47.68348315 | -122.35705389 | Private room    |
| Craftsman_Charmer_w_Stunning_Views  | 47.66624017 | -122.36091775 | Entire home/apt |
| Best_Coffee_in_Seattle_1_Block_Away | 47.62569810 | -122.32095362 | Entire home/apt |
| Luxury_Condo_with_lake_union_views_ | 47.62836568 | -122.32626047 | Entire home/apt |
| Modern_on_Capitol_Hill_Nov_Sale     | 47.62177825 | -122.32378709 | Entire home/apt |
| Luxurious_and_new_on_Capitol_Hill   | 47.62202056 | -122.32398539 | Entire home/apt |
| Backyard_Studio_Apartment_near_UW   | 47.67675310 | -122.29397185 | Entire home/apt |
| Fantastic_View_Close_to_Light_Rail  | 47.58513027 | -122.31526145 | Private room    |
| 21_Plush_Modern_Hilltop_Retreat     | 47.57576948 | -122.31636209 | Entire home/apt |
| Sweet_home_in_the_heart_of_Fremont  | 47.65810701 | -122.35738898 | Entire home/apt |
| Great_Space__Location__View         | 47.60727498 | -122.33156445 | Entire home/apt |
| Chic_3_bed_4_bath_Ballard_townhome  | 47.67553327 | -122.37632401 | Entire home/apt |
| Chill_Central_District_2BR          | 47.60907002 | -122.29613261 | Entire home/apt |
| Greenwood_Studio                    | 47.69921615 | -122.35071602 | Private room    |
| Panoramic_View_in_West_Seattle      | 47.58563441 | -122.37933295 | Entire home/apt |
| Sunny_Bedroom_2_wView_Wallingfrd    | 47.65166320 | -122.33968505 | Private room    |
| Space_Needle_Views_Downtown_Apt     | 47.61398887 | -122.32778917 | Entire home/apt |
| Fresh__hip_3br25ba_deck_new         | 47.65883131 | -122.34796651 | Entire home/apt |
| 3br3ba__modern_roof_deck_garage     | 47.65410157 | -122.33851094 | Entire home/apt |
| Lovely_Cap_Hill_Studio_has_it_all   | 47.62316699 | -122.30167806 | Entire home/apt |
| Sweet_Cabin__the_Cherry_Hill_House  | 47.60663951 | -122.30813977 | Private room    |
| Private_studio_apartment_with_deck  | 47.60587457 | -122.30793069 | Entire home/apt |
| Beautiful_downtown_Apt_Top_floor    | 47.61582776 | -122.34077730 | Entire home/apt |
| Cozy_Bedroom__Cherry_Hill_House     | 47.60552279 | -122.30753012 | Private room    |
| 2_BR_Craftsman_West_Seattle_Home    | 47.56965759 | -122.36171128 | Entire home/apt |
| Fantastic_mountain_view_2bdrm_home  | 47.62289407 | -122.32557497 | Entire home/apt |
+-------------------------------------+-------------+---------------+-----------------+
200 rows in set (0.00 sec)

mysql>

